species_id,species_name,population,year,habitat_region,diet,avg_lifespan,health_status
102,Chimpanzee,4400.0,2010,West Africa,Omnivore,35,Endangered
103,Orangutan,670.0,2010,Southeast Asia,Frugivore,40,Critically Endangered
104,Gibbon,1250.0,2010,Southeast Asia,Omnivore,26,Healthy
105,Bonobo,2250.0,2010,Central Africa,Herbivore,35,Vulnerable
106,Lemur,1750.0,2010,Madagascar,Herbivore,20,Endangered
107,Tarsier,890.0,2010,Southeast Asia,Insectivore,10,Near Threatened
108,Howler Monkey,950.0,2010,South America,Frugivore,15,Healthy
109,Spider Monkey,700.0,2010,South America,Frugivore,20,Vulnerable
110,Macaque,2500.0,2010,East Asia,Omnivore,30,Healthy
111,Gorilla,900.0,2009,Central Africa,Herbivore,33,Healthy
112,Chimpanzee,4700.0,2009,West Africa,Omnivore,38,Endangered
113,Orangutan,700.0,2009,Southeast Asia,Frugivore,43,Critically Endangered
114,Gibbon,1400.0,2009,Southeast Asia,Omnivore,29,Healthy
115,Bonobo,2400.0,2009,Central Africa,Herbivore,38,Vulnerable
116,Lemur,1900.0,2009,Madagascar,Herbivore,23,Endangered
117,Tarsier,950.0,2009,Southeast Asia,Insectivore,11,Near Threatened
118,Howler Monkey,1100.0,2009,South America,Frugivore,18,Healthy
119,Spider Monkey,760.0,2009,South America,Frugivore,23,Vulnerable
120,Macaque,2800.0,2009,East Asia,Omnivore,33,Healthy
121,Gorilla,850.0,2008,Central Africa,Herbivore,32,Healthy
122,Chimpanzee,4600.0,2008,West Africa,Omnivore,37,Endangered
123,Orangutan,690.0,2008,Southeast Asia,Frugivore,42,Critically Endangered
124,Gibbon,1350.0,2008,Southeast Asia,Omnivore,28,Healthy
125,Bonobo,2350.0,2008,Central Africa,Herbivore,37,Vulnerable
126,Lemur,1850.0,2008,Madagascar,Herbivore,22,Endangered
127,Tarsier,930.0,2008,Southeast Asia,Insectivore,11,Near Threatened
128,Howler Monkey,1050.0,2008,South America,Frugivore,17,Healthy
129,Spider Monkey,740.0,2008,South America,Frugivore,22,Vulnerable
130,Macaque,2700.0,2008,East Asia,Omnivore,32,Healthy
131,Gorilla,800.0,2007,Central Africa,Herbivore,31,Healthy
132,Chimpanzee,4500.0,2007,West Africa,Omnivore,36,Endangered
133,Orangutan,680.0,2007,Southeast Asia,Frugivore,41,Critically Endangered
134,Gibbon,1300.0,2007,Southeast Asia,Omnivore,27,Healthy
135,Bonobo,2300.0,2007,Central Africa,Herbivore,36,Vulnerable
136,Lemur,1800.0,2007,Madagascar,Herbivore,21,Endangered
137,Tarsier,910.0,2007,Southeast Asia,Insectivore,10,Near Threatened
138,Howler Monkey,1000.0,2007,South America,Frugivore,16,Healthy
139,Spider Monkey,720.0,2007,South America,Frugivore,21,Vulnerable
140,Macaque,2600.0,2007,East Asia,Omnivore,31,Healthy
141,Gorilla,750.0,2006,Central Africa,Herbivore,30,Healthy
142,Chimpanzee,4400.0,2006,West Africa,Omnivore,35,Endangered
143,Orangutan,670.0,2006,Southeast Asia,Frugivore,40,Critically Endangered
144,Gibbon,1250.0,2006,Southeast Asia,Omnivore,26,Healthy
145,Bonobo,2250.0,2006,Central Africa,Herbivore,35,Vulnerable
146,Lemur,1750.0,2006,Madagascar,Herbivore,20,Endangered
147,Tarsier,890.0,2006,Southeast Asia,Insectivore,10,Near Threatened
148,Howler Monkey,950.0,2006,South America,Frugivore,15,Healthy
149,Spider Monkey,700.0,2006,South America,Frugivore,20,Vulnerable
150,Macaque,2500.0,2006,East Asia,Omnivore,30,Healthy
